Title,BL10:Det:Q1:TIFF1:FilePath,BL10:Det:Q1:TIFF1:FileName,BL10:Mot:rot4,Delay,BL10:Det:Q1:AcquireTime,BL10:Det:Q1:Acquire,Delay
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_098_007,98.07451559,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_320_057,320.5667515,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_183_006,183.0589875,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_045_055,45.55122344,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_268_004,268.0434594,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_130_054,130.5356953,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_353_003,353.0279313,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_215_052,215.5201672,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_078_001,78.01240319,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_300_050,300.5046391,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_163_000,162.9968751,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_025_049,25.48911104,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_247_098,247.981347,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_110_047,110.4735829,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_332_097,332.9658189,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_195_046,195.4580548,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_057_095,57.95029079,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_280_044,280.4425267,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_142_093,142.9347627,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_005_043,5.42699864,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_227_092,227.9192346,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_090_041,90.41147054,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_312_090,312.9037065,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_175_040,175.3959424,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_037_089,37.88817839,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_260_038,260.3804143,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_122_087,122.8726503,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_345_036,345.3648862,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_207_086,207.8571222,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_070_035,70.34935814,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_292_084,292.8415941,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_155_033,155.33383,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_017_083,17.82606599,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_240_032,240.3183019,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_102_081,102.8105379,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_325_030,325.3027738,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_187_080,187.7950098,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_050_029,50.28724574,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_272_078,272.7794817,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_135_027,135.2717176,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_357_076,357.7639536,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_220_026,220.2561895,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_082_075,82.74842549,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_305_024,305.2406614,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_167_073,167.7328974,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_030_023,30.22513334,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_252_072,252.7173693,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_115_021,115.2096052,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_337_070,337.7018412,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_200_019,200.1940771,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_062_069,62.68631309,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_285_018,285.178549,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_147_067,147.670785,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_010_016,10.16302094,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_232_066,232.6552569,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_095_015,95.14749284,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_317_064,317.6397288,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_180_013,180.1319647,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_042_062,42.62420069,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_265_012,265.1164366,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_127_061,127.6086726,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_350_010,350.1009085,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_212_059,212.5931445,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_075_009,75.08538044,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_297_058,297.5776164,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_160_007,160.0698523,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_022_056,22.56208829,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_245_005,245.0543242,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_107_055,107.5465602,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_330_004,330.0387961,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_192_053,192.5310321,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_055_002,55.02326804,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_277_052,277.515504,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_140_001,140.0077399,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_002_050,2.499975888,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_224_099,224.9922118,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_087_048,87.48444779,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_309_098,309.9766837,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_172_047,172.4689197,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_034_096,34.96115564,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_257_045,257.4533916,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_119_095,119.9456275,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_342_044,342.4378635,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_204_093,204.9300994,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_067_042,67.42233539,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_289_091,289.9145713,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_152_041,152.4068073,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_014_090,14.89904324,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_237_039,237.3912792,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_099_088,99.88351514,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_322_038,322.3757511,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_184_087,184.867987,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_047_036,47.36022299,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_269_085,269.8524589,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_132_034,132.3446949,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_354_084,354.8369308,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_217_033,217.3291668,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_079_082,79.82140274,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_302_031,302.3136387,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_164_081,164.8058746,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_027_030,27.29811059,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_249_079,249.7903465,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_112_028,112.2825825,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_334_077,334.7748184,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_197_027,197.2670544,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_059_076,59.75929034,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_282_025,282.2515263,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_144_074,144.7437622,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_007_024,7.235998187,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_229_073,229.7282341,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_092_022,92.22047009,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_314_071,314.712706,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_177_020,177.204942,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_039_070,39.69717794,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_262_019,262.1894139,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_124_068,124.6816498,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_347_017,347.1738858,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_209_067,209.6661217,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_072_016,72.15835769,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_294_065,294.6505936,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_157_014,157.1428296,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_019_064,19.63506554,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_242_013,242.1273015,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_104_062,104.6195374,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_327_011,327.1117734,10,180,1,20
Sample E with QHY600,/SNSlocal/data/IPTS-33531/images/qhy600/ct_scans/November8_2024_PlantE/,Sample_E_with_QHY600_189_060,189.6040093,10,180,1,20
